files,zero_crossing_rate,spectral_centroid,spectral_rolloff,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,labels
<DirEntry 'blues.00000.wav'>,0.08475437149555298,1672.3166931021242,3561.1221632105567,-124.7534408569336,132.8192138671875,-30.844877243041992,51.956485748291016,-14.039941787719727,23.50951385498047,-16.306379318237305,15.80420970916748,-11.106444358825684,8.423334121704102,-4.541393280029297,3.9384727478027344,2.2275185585021973,<DirEntry 'blues
<DirEntry 'blues.00001.wav'>,0.05689892691415313,1397.6635561683265,3139.3511637180973,-217.3654327392578,133.3418731689453,0.8823810815811157,41.022071838378906,-0.944300651550293,24.005638122558594,-10.333086013793945,24.136322021484375,-10.063830375671387,10.657052040100098,-3.4766554832458496,2.405412435531616,1.7382935285568237,<DirEntry 'blues
<DirEntry 'blues.00002.wav'>,0.07757289854021655,1470.1096227099265,2866.4223938696346,-102.5578842163086,152.21238708496094,-40.304161071777344,40.43706512451172,-21.117687225341797,30.660667419433594,-16.286949157714844,12.233012199401855,-10.29534912109375,6.883833408355713,-8.953279495239258,0.7826057076454163,-2.868239641189575,<DirEntry 'blues
<DirEntry 'blues.00003.wav'>,0.03415816234048724,996.2020805376967,2040.491657301334,-205.97442626953125,155.00003051757812,0.0672111064195633,31.32136344909668,-0.7555907964706421,16.02889633178711,-4.966577053070068,9.06994342803955,0.6162752509117126,6.938889026641846,-1.5145007371902466,4.29213809967041,0.17181363701820374,<DirEntry 'blues
<DirEntry 'blues.00004.wav'>,0.10463719910092807,1744.2698364940782,3414.15347212152,-171.4018096923828,136.482421875,-43.475826263427734,27.413373947143555,-35.4139289855957,11.955986022949219,-22.47929573059082,-1.8762807846069336,-7.733733177185059,-3.22599196434021,-8.579102516174316,-7.046031475067139,-2.142611503601074,<DirEntry 'blues
<DirEntry 'blues.00005.wav'>,0.09763208139984532,1764.759517765926,3383.1776346795245,-183.8345947265625,123.46549987792969,-20.78653907775879,32.696266174316406,-23.54320526123047,13.043757438659668,-21.6860294342041,2.552889585494995,-7.820767402648926,-3.07560396194458,-9.832507133483887,-4.886013984680176,-6.742685317993164,<DirEntry 'blues
<DirEntry 'blues.00006.wav'>,0.07486035080723125,1414.3212996734837,2729.4625620830916,-196.2689666748047,136.10397338867188,-39.34296798706055,34.35899353027344,10.249236106872559,-0.8389480113983154,-20.71683692932129,-0.9633438587188721,-5.066922664642334,-6.972313404083252,-6.7896575927734375,-4.139094829559326,-5.1767802238464355,<DirEntry 'blues
<DirEntry 'blues.00007.wav'>,0.06501240151295437,1406.4294851561194,2862.1590528023494,-187.0133819580078,142.5302734375,-30.751020431518555,40.98627471923828,4.82065486907959,10.853875160217285,-20.191144943237305,8.269957542419434,-11.150378227233887,-4.163407325744629,-7.163933277130127,-9.151655197143555,-0.774219274520874,<DirEntry 'blues
<DirEntry 'blues.00008.wav'>,0.06582016144624904,1615.2026278316835,3539.0810229662125,-133.03726196289062,134.76266479492188,-26.490867614746094,55.36701965332031,-15.166680335998535,25.178306579589844,-22.01261329650879,24.679336547851562,-11.72224235534668,20.120676040649414,-4.0467753410339355,2.659536600112915,-6.0244460105896,<DirEntry 'blues
<DirEntry 'blues.00009.wav'>,0.08151728961233565,1727.0195211413563,3741.8645093169953,-220.927734375,121.30867767333984,-16.760671615600586,41.62723159790039,-21.76708221435547,13.235321044921875,-8.679338455200195,7.261458873748779,-11.704131126403809,1.553623080253601,-3.2616159915924072,0.7991178631782532,3.361687660217285,<DirEntry 'blues
<DirEntry 'blues.00010.wav'>,0.06486814518078113,1355.1293695720685,2674.2306454828886,-179.41539001464844,142.66278076171875,-27.99180030822754,28.82788848876953,-18.407278060913086,3.6504533290863037,-11.779793739318848,3.9452414512634277,-0.6396579146385193,-3.040644884109497,-0.16518765687942505,0.6071832180023193,-1.5849171876907349,<DirEntry 'blues
<DirEntry 'blues.00011.wav'>,0.045424883990719256,1294.650233558712,2772.728812445621,-291.79644775390625,125.86426544189453,2.50315260887146,35.91918182373047,-0.28143641352653503,15.719103813171387,-4.689192771911621,8.481908798217773,1.3838168382644653,6.26464319229126,-4.2417473793029785,-3.762449026107788,-4.107029438018799,<DirEntry 'blues
<DirEntry 'blues.00012.wav'>,0.0698869060566512,1298.305281115509,2655.1455327363688,-216.00845336914062,140.10516357421875,-20.175046920776367,62.44580078125,0.12379039078950882,11.511571884155273,3.0018458366394043,-3.8157732486724854,-15.809492111206055,5.859160423278809,0.04605817794799805,-3.3968441486358643,2.468294858932495,<DirEntry 'blues
<DirEntry 'blues.00013.wav'>,0.0521184533304331,1217.4283248491129,2499.7001205408933,-217.58448791503906,130.54055786132812,5.304441452026367,50.197444915771484,3.9811432361602783,15.986471176147461,-1.3469772338867188,4.743967056274414,-19.615982055664062,8.478619575500488,-2.9960083961486816,-4.881035804748535,-0.8485610485076904,<DirEntry 'blues
<DirEntry 'blues.00014.wav'>,0.045435835387664346,1083.2525705762596,2165.4525154981147,-310.18243408203125,116.80313110351562,9.31270980834961,45.776065826416016,17.15207862854004,13.80899429321289,5.017118453979492,-1.798951268196106,-5.970533847808838,12.150405883789062,10.040571212768555,0.6649818420410156,5.91886043548584,<DirEntry 'blues
<DirEntry 'blues.00015.wav'>,0.06480961185228151,1327.4185098801272,2749.655144286543,-245.1785125732422,125.12913513183594,-8.002019882202148,43.60578155517578,5.306811332702637,13.258070945739746,6.333099365234375,0.17448672652244568,-15.078290939331055,10.151202201843262,5.973655700683594,-3.0146567821502686,1.1845210790634155,<DirEntry 'blues
<DirEntry 'blues.00016.wav'>,0.06265407482598608,1351.1750192562915,2780.0897372571058,-241.999267578125,127.74302673339844,-9.06852912902832,42.70064163208008,1.8098832368850708,18.891050338745117,-2.7391302585601807,2.450868844985962,-12.87971019744873,15.546015739440918,4.172427177429199,0.12923450767993927,0.8916513323783875,<DirEntry 'blues
<DirEntry 'blues.00017.wav'>,0.0496770470804331,1038.5453614797934,2078.795112202726,-251.7543487548828,144.85121154785156,-5.780610084533691,60.98632049560547,18.373777389526367,9.14331340789795,4.219451427459717,-0.647447407245636,-14.911532402038574,5.112654209136963,9.184282302856445,-5.627836227416992,2.130495071411133,<DirEntry 'blues
<DirEntry 'blues.00018.wav'>,0.05702996604311678,1395.1727533784122,3119.8330553944315,-259.6171569824219,110.9688491821289,10.60573959350586,45.638362884521484,4.965943336486816,21.474992752075195,-0.8101797103881836,3.762631416320801,-15.36563491821289,10.554405212402344,-0.08721501380205154,-0.0661492720246315,0.9832562804222107,<DirEntry 'blues
<DirEntry 'blues.00019.wav'>,0.05980444581399846,1133.8699501385074,2150.572455952726,-244.26113891601562,144.57376098632812,-9.702620506286621,49.797401428222656,3.8895034790039062,8.516318321228027,1.5568913221359253,-5.639412879943848,-12.904403686523438,8.546920776367188,1.8760647773742676,-1.525747537612915,3.007293939590454,<DirEntry 'blues
<DirEntry 'blues.00020.wav'>,0.053753987819025524,1274.1365556293588,2718.0464671548725,-238.4441680908203,134.32470703125,-0.34724152088165283,45.127159118652344,-1.959633708000183,18.865236282348633,-5.703804016113281,7.289923667907715,-16.65902328491211,12.125455856323242,-1.6719318628311157,0.18628710508346558,-1.7232282161712646,<DirEntry 'blues
<DirEntry 'blues.00021.wav'>,0.04853734652938902,976.6744863045528,1744.9222148709396,-272.075439453125,145.5014190673828,5.99066162109375,50.610565185546875,13.909319877624512,19.617176055908203,4.860990524291992,-1.1328699588775635,-13.748202323913574,14.110154151916504,5.369575023651123,-3.6744158267974854,3.2243428230285645,<DirEntry 'blues
<DirEntry 'blues.00022.wav'>,0.059181726725638054,1086.7095037143522,2074.8648446563225,-240.9762725830078,142.54644775390625,-0.6454432606697083,49.3502311706543,8.476544380187988,12.49930191040039,6.947271823883057,-1.5320788621902466,-11.875962257385254,15.407683372497559,6.897099018096924,-3.966170072555542,5.127080917358398,<DirEntry 'blues
<DirEntry 'blues.00023.wav'>,0.05311918443058778,1160.0493696347412,2451.204615900522,-233.6632080078125,142.9452362060547,-18.380712509155273,64.96929931640625,5.099003791809082,10.4659423828125,4.163061141967773,-5.108094692230225,-4.8228960037231445,-5.07169771194458,-0.7198869585990906,-10.540404319763184,-10.969372749328613,<DirEntry 'blues
<DirEntry 'blues.00024.wav'>,0.048289240743426144,1073.6432777369066,2253.791940073956,-279.3576354980469,134.10385131835938,-8.586268424987793,70.64803314208984,13.701521873474121,7.893901348114014,8.940975189208984,-3.2048046588897705,1.0199562311172485,-3.8914713859558105,4.421005725860596,-0.17722664773464203,-1.645614504814148,<DirEntry 'blues
